TRANSACTION_ID,STORE_ID,TRANSACTION_DATE,PRODUCT_ID,QUANTITY,DISCOUNT_PERCENT=150,REJECTED_REASON
110078,,2/23/2026,P_039,4,0,Missing STORE_ID
110115,105,02-11-2026,P_048,5,150,Zero QUANTITY
110125,107,02-06-2026,,2,10,Missing PRODUCT_ID
110127,108,2/16/2026,,3,15,Missing PRODUCT_ID
110128,106,02-04-2026,,4,5,Missing PRODUCT_ID
110166,,02-07-2026,P_040,3,10,Missing STORE_ID
110172,102,03-01-2026,P_049,5,-15,Zero QUANTITY
110178,106,3/30/2026,P_029,0,0,Zero QUANTITY
110195,103,3/30/2026,P_024,0,20,Zero QUANTITY
110202,108,3/22/2026,,5,20,Missing PRODUCT_ID
110209,104,03-04-2026,P_027,4,150,Discount greater than 100%
110233,103,03-12-2026,P_008,0,5,Zero QUANTITY
110259,108,03-09-2026,P_050,-2,5,Zero QUANTITY
110263,107,3/21/2026,P_012,2,150,Discount greater than 100%
110271,108,3/20/2026,P_036,4,150,Discount greater than 100%
110272,101,03-08-2026,,2,15,Missing PRODUCT_ID
110279,105,3/23/2026,P_016,0,10,Zero QUANTITY
110280,105,2026/13/40,P_020,4,20,Zero QUANTITY
110310,105,3/13/2026,,2,10,Missing PRODUCT_ID
110327,108,2026/13/40,P_032,4,5,Zero QUANTITY
110338,103,03-09-2026,P_008,5,150,Discount greater than 100%
110338,108,03-09-2026,,3,0,Missing PRODUCT_ID
110345,107,03-09-2026,,1,0,Missing PRODUCT_ID
110367,107,2026/13/40,P_032,2,15,Zero QUANTITY
110380,102,3/30/2026,P_009,-1,15,Zero QUANTITY
110394,104,03-07-2026,P_049,4,150,Zero QUANTITY
110400,103,3/30/2026,,5,20,Missing PRODUCT_ID
110436,108,03-04-2026,,2,10,Missing PRODUCT_ID
110453,105,3/28/2026,P_024,0,5,Zero QUANTITY
110461,103,03-10-2026,P_005,5,150,Discount greater than 100%
110481,103,03-08-2026,P_011,4,-15,Zero QUANTITY
110490,103,2026/13/40,P_027,2,15,Zero QUANTITY
110490,106,3/23/2026,,1,5,Missing PRODUCT_ID
110505,108,03-08-2026,,5,5,Missing PRODUCT_ID
110539,107,03-03-2026,P_040,1,-10,Zero QUANTITY
110564,108,3/28/2026,P_010,5,150,Discount greater than 100%
110567,105,3/25/2026,P_028,4,150,Discount greater than 100%
110602,106,3/27/2026,P_007,0,15,Zero QUANTITY
110603,102,03-10-2026,,1,0,Missing PRODUCT_ID
